
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
80002290:	2020                	.insn	2, 0x2020
80002292:	2020                	.insn	2, 0x2020
80002294:	2020                	.insn	2, 0x2020
80002296:	2020                	.insn	2, 0x2020
80002298:	2020                	.insn	2, 0x2020
8000229a:	2020                	.insn	2, 0x2020
8000229c:	2520                	.insn	2, 0x2520
8000229e:	2525                	.insn	2, 0x2525
800022a0:	2320                	.insn	2, 0x2320
800022a2:	2525                	.insn	2, 0x2525
800022a4:	202a                	.insn	2, 0x202a
800022a6:	2020                	.insn	2, 0x2020
800022a8:	2020                	.insn	2, 0x2020
800022aa:	2020                	.insn	2, 0x2020
800022ac:	2020                	.insn	2, 0x2020
800022ae:	2020                	.insn	2, 0x2020
800022b0:	2a20                	.insn	2, 0x2a20
800022b2:	2525                	.insn	2, 0x2525
800022b4:	202e                	.insn	2, 0x202e
800022b6:	2520                	.insn	2, 0x2520
800022b8:	2525                	.insn	2, 0x2525
800022ba:	2020202f          	amoxor.w	zero,sp,(zero)
800022be:	2020                	.insn	2, 0x2020
800022c0:	2020                	.insn	2, 0x2020
800022c2:	2520                	.insn	2, 0x2520
800022c4:	2525                	.insn	2, 0x2525
800022c6:	2020                	.insn	2, 0x2020
800022c8:	2c20                	.insn	2, 0x2c20
800022ca:	2525                	.insn	2, 0x2525
800022cc:	2e25                	.insn	2, 0x2e25
800022ce:	2020                	.insn	2, 0x2020
800022d0:	2020                	.insn	2, 0x2020
800022d2:	2525                	.insn	2, 0x2525
800022d4:	2e25                	.insn	2, 0x2e25
800022d6:	2020                	.insn	2, 0x2020
800022d8:	2020                	.insn	2, 0x2020
800022da:	2320                	.insn	2, 0x2320
800022dc:	2525                	.insn	2, 0x2525
800022de:	202c                	.insn	2, 0x202c
800022e0:	2020                	.insn	2, 0x2020
800022e2:	2020                	.insn	2, 0x2020
800022e4:	2020                	.insn	2, 0x2020
800022e6:	2020                	.insn	2, 0x2020
800022e8:	2520                	.insn	2, 0x2520
800022ea:	2525                	.insn	2, 0x2525
800022ec:	2020                	.insn	2, 0x2020
800022ee:	2020                	.insn	2, 0x2020
800022f0:	2a2a                	.insn	2, 0x2a2a
800022f2:	2a2a                	.insn	2, 0x2a2a
800022f4:	2a2a                	.insn	2, 0x2a2a
800022f6:	2523232f          	amoxor.w.aq	t1,s2,(t1)
800022fa:	2325                	.insn	2, 0x2325
800022fc:	2525                	.insn	2, 0x2525
800022fe:	2525                	.insn	2, 0x2525
80002300:	2525                	.insn	2, 0x2525
80002302:	2525                	.insn	2, 0x2525
80002304:	2525                	.insn	2, 0x2525
80002306:	2325                	.insn	2, 0x2325
80002308:	282f2823          	sw	sp,656(t5)
8000230c:	2328                	.insn	2, 0x2328
8000230e:	2f2a                	.insn	2, 0x2f2a
80002310:	2c2a                	.insn	2, 0x2c2a
80002312:	2c2a2f2f          	.insn	4, 0x2c2a2f2f
80002316:	2c2c                	.insn	2, 0x2c2c
80002318:	2c2c                	.insn	2, 0x2c2c
8000231a:	2c2c                	.insn	2, 0x2c2c
8000231c:	2c2c                	.insn	2, 0x2c2c
8000231e:	2c2c                	.insn	2, 0x2c2c
80002320:	2c2c                	.insn	2, 0x2c2c
80002322:	2c2c                	.insn	2, 0x2c2c
80002324:	2c2c                	.insn	2, 0x2c2c
80002326:	2e2c                	.insn	2, 0x2e2c
80002328:	2e2e                	.insn	2, 0x2e2e
8000232a:	2e2e                	.insn	2, 0x2e2e
8000232c:	202e                	.insn	2, 0x202e
8000232e:	2020                	.insn	2, 0x2020
80002330:	2020                	.insn	2, 0x2020
80002332:	2020                	.insn	2, 0x2020
80002334:	2020                	.insn	2, 0x2020
80002336:	2020                	.insn	2, 0x2020
80002338:	2020                	.insn	2, 0x2020
8000233a:	2020                	.insn	2, 0x2020
8000233c:	2020                	.insn	2, 0x2020
8000233e:	2020                	.insn	2, 0x2020
80002340:	2020                	.insn	2, 0x2020
80002342:	2020                	.insn	2, 0x2020
80002344:	2020                	.insn	2, 0x2020
80002346:	2020                	.insn	2, 0x2020
80002348:	2020                	.insn	2, 0x2020
8000234a:	2020                	.insn	2, 0x2020
8000234c:	2020                	.insn	2, 0x2020
8000234e:	2020                	.insn	2, 0x2020
80002350:	2020                	.insn	2, 0x2020
80002352:	2020                	.insn	2, 0x2020
80002354:	2020                	.insn	2, 0x2020
80002356:	2020                	.insn	2, 0x2020
80002358:	2020                	.insn	2, 0x2020
8000235a:	2020                	.insn	2, 0x2020
8000235c:	2020                	.insn	2, 0x2020
8000235e:	2020                	.insn	2, 0x2020
80002360:	2020                	.insn	2, 0x2020
80002362:	2020                	.insn	2, 0x2020
80002364:	2520                	.insn	2, 0x2520
80002366:	2525                	.insn	2, 0x2525
80002368:	2525                	.insn	2, 0x2525
8000236a:	2525                	.insn	2, 0x2525
8000236c:	2028                	.insn	2, 0x2028
8000236e:	2020                	.insn	2, 0x2020
80002370:	2020                	.insn	2, 0x2020
80002372:	2525                	.insn	2, 0x2525
80002374:	2525                	.insn	2, 0x2525
80002376:	25232f2f          	amoxor.w.aq	t5,s2,(t1)
8000237a:	2525                	.insn	2, 0x2525
8000237c:	202c                	.insn	2, 0x202c
8000237e:	2020                	.insn	2, 0x2020
80002380:	2f20                	.insn	2, 0x2f20
80002382:	2525                	.insn	2, 0x2525
80002384:	2525                	.insn	2, 0x2525
80002386:	2025                	.insn	2, 0x2025
80002388:	2020                	.insn	2, 0x2020
8000238a:	2520                	.insn	2, 0x2520
8000238c:	2525                	.insn	2, 0x2525
8000238e:	2020                	.insn	2, 0x2020
80002390:	2c20                	.insn	2, 0x2c20
80002392:	2525                	.insn	2, 0x2525
80002394:	202a                	.insn	2, 0x202a
80002396:	2020                	.insn	2, 0x2020
80002398:	2020                	.insn	2, 0x2020
8000239a:	2525                	.insn	2, 0x2525
8000239c:	2025                	.insn	2, 0x2025
8000239e:	2020                	.insn	2, 0x2020
800023a0:	2020                	.insn	2, 0x2020
800023a2:	2820                	.insn	2, 0x2820
800023a4:	2525                	.insn	2, 0x2525
800023a6:	202c                	.insn	2, 0x202c
800023a8:	2c20                	.insn	2, 0x2c20
800023aa:	2525                	.insn	2, 0x2525
800023ac:	2825                	.insn	2, 0x2825
800023ae:	2525282f          	amoxor.w.aq	a6,s2,(a0)
800023b2:	2525                	.insn	2, 0x2525
800023b4:	2020                	.insn	2, 0x2020
800023b6:	2020                	.insn	2, 0x2020
800023b8:	2a2a                	.insn	2, 0x2a2a
800023ba:	2a2a                	.insn	2, 0x2a2a
800023bc:	2a2a                	.insn	2, 0x2a2a
800023be:	23282323          	sw	s2,550(a6)
800023c2:	2f28                	.insn	2, 0x2f28
800023c4:	2a2a                	.insn	2, 0x2a2a
800023c6:	2a2c                	.insn	2, 0x2a2c
800023c8:	2c2c                	.insn	2, 0x2c2c
800023ca:	2c2c                	.insn	2, 0x2c2c
800023cc:	2c2e                	.insn	2, 0x2c2e
800023ce:	2c2c                	.insn	2, 0x2c2c
800023d0:	2a2a                	.insn	2, 0x2a2a
800023d2:	25232f2f          	amoxor.w.aq	t5,s2,(t1)
800023d6:	2825                	.insn	2, 0x2825
800023d8:	2f28                	.insn	2, 0x2f28
800023da:	2c2c                	.insn	2, 0x2c2c
800023dc:	2c2c                	.insn	2, 0x2c2c
800023de:	2c2c                	.insn	2, 0x2c2c
800023e0:	2c2c                	.insn	2, 0x2c2c
800023e2:	2c2c                	.insn	2, 0x2c2c
800023e4:	2c2c                	.insn	2, 0x2c2c
800023e6:	2c2c                	.insn	2, 0x2c2c
800023e8:	2c2c                	.insn	2, 0x2c2c
800023ea:	2c2c                	.insn	2, 0x2c2c
800023ec:	2c2c                	.insn	2, 0x2c2c
800023ee:	2c2c                	.insn	2, 0x2c2c
800023f0:	2c2c                	.insn	2, 0x2c2c
800023f2:	202c                	.insn	2, 0x202c
800023f4:	2020                	.insn	2, 0x2020
800023f6:	2020                	.insn	2, 0x2020
800023f8:	2020                	.insn	2, 0x2020
800023fa:	2020                	.insn	2, 0x2020
800023fc:	2020                	.insn	2, 0x2020
800023fe:	2020                	.insn	2, 0x2020
80002400:	2020                	.insn	2, 0x2020
80002402:	2020                	.insn	2, 0x2020
80002404:	2020                	.insn	2, 0x2020
80002406:	2020                	.insn	2, 0x2020
80002408:	2020                	.insn	2, 0x2020
8000240a:	2020                	.insn	2, 0x2020
8000240c:	2020                	.insn	2, 0x2020
8000240e:	2020                	.insn	2, 0x2020
80002410:	2020                	.insn	2, 0x2020
80002412:	2020                	.insn	2, 0x2020
80002414:	2020                	.insn	2, 0x2020
80002416:	2020                	.insn	2, 0x2020
80002418:	2020                	.insn	2, 0x2020
8000241a:	2020                	.insn	2, 0x2020
8000241c:	2020                	.insn	2, 0x2020
8000241e:	2020                	.insn	2, 0x2020
80002420:	2020                	.insn	2, 0x2020
80002422:	2020                	.insn	2, 0x2020
80002424:	2020                	.insn	2, 0x2020
80002426:	2020                	.insn	2, 0x2020
80002428:	2020                	.insn	2, 0x2020
8000242a:	2020                	.insn	2, 0x2020
8000242c:	2520                	.insn	2, 0x2520
8000242e:	2525                	.insn	2, 0x2525
80002430:	202e                	.insn	2, 0x202e
80002432:	252e                	.insn	2, 0x252e
80002434:	2525                	.insn	2, 0x2525
80002436:	2020                	.insn	2, 0x2020
80002438:	2f20                	.insn	2, 0x2f20
8000243a:	2525                	.insn	2, 0x2525
8000243c:	202c                	.insn	2, 0x202c
8000243e:	2020                	.insn	2, 0x2020
80002440:	2a20                	.insn	2, 0x2a20
80002442:	2525                	.insn	2, 0x2525
80002444:	202c                	.insn	2, 0x202c
80002446:	2020                	.insn	2, 0x2020
80002448:	2020                	.insn	2, 0x2020
8000244a:	2020                	.insn	2, 0x2020
8000244c:	2a20                	.insn	2, 0x2a20
8000244e:	2525                	.insn	2, 0x2525
80002450:	202e                	.insn	2, 0x202e
80002452:	2520                	.insn	2, 0x2520
80002454:	2525                	.insn	2, 0x2525
80002456:	2020                	.insn	2, 0x2020
80002458:	2c20                	.insn	2, 0x2c20
8000245a:	2525                	.insn	2, 0x2525
8000245c:	202a                	.insn	2, 0x202a
8000245e:	2020                	.insn	2, 0x2020
80002460:	2020                	.insn	2, 0x2020
80002462:	252c                	.insn	2, 0x252c
80002464:	2525                	.insn	2, 0x2525
80002466:	2e20202f          	.insn	4, 0x2e20202f
8000246a:	2525                	.insn	2, 0x2525
8000246c:	2525                	.insn	2, 0x2525
8000246e:	202c                	.insn	2, 0x202c
80002470:	2520                	.insn	2, 0x2520
80002472:	2325                	.insn	2, 0x2325
80002474:	2020                	.insn	2, 0x2020
80002476:	2020                	.insn	2, 0x2020
80002478:	2520                	.insn	2, 0x2520
8000247a:	2525                	.insn	2, 0x2525
8000247c:	2020                	.insn	2, 0x2020
8000247e:	2020                	.insn	2, 0x2020
80002480:	2f2c                	.insn	2, 0x2f2c
80002482:	2a2a                	.insn	2, 0x2a2a
80002484:	2f2a                	.insn	2, 0x2f2a
80002486:	2828                	.insn	2, 0x2828
80002488:	2a2a                	.insn	2, 0x2a2a
8000248a:	25282f2f          	amoxor.w.aq	t5,s2,(a6)
8000248e:	2f282323          	sw	s2,742(a6)
80002492:	2f28                	.insn	2, 0x2f28
80002494:	2828                	.insn	2, 0x2828
80002496:	2828                	.insn	2, 0x2828
80002498:	2c2c2c2f          	.insn	4, 0x2c2c2c2f
8000249c:	2a2c                	.insn	2, 0x2a2c
8000249e:	28232523          	sw	sp,650(t1)
800024a2:	2c2c                	.insn	2, 0x2c2c
800024a4:	2c2c                	.insn	2, 0x2c2c
800024a6:	2c2c                	.insn	2, 0x2c2c
800024a8:	2c2c                	.insn	2, 0x2c2c
800024aa:	2c2c                	.insn	2, 0x2c2c
800024ac:	2c2c                	.insn	2, 0x2c2c
800024ae:	2c2c                	.insn	2, 0x2c2c
800024b0:	2c2c                	.insn	2, 0x2c2c
800024b2:	2c2c                	.insn	2, 0x2c2c
800024b4:	2c2c                	.insn	2, 0x2c2c
800024b6:	2a2a                	.insn	2, 0x2a2a
800024b8:	2020                	.insn	2, 0x2020
800024ba:	2020                	.insn	2, 0x2020
800024bc:	2020                	.insn	2, 0x2020
800024be:	2020                	.insn	2, 0x2020
800024c0:	2020                	.insn	2, 0x2020
800024c2:	2020                	.insn	2, 0x2020
800024c4:	2020                	.insn	2, 0x2020
800024c6:	2020                	.insn	2, 0x2020
800024c8:	2020                	.insn	2, 0x2020
800024ca:	2020                	.insn	2, 0x2020
800024cc:	2020                	.insn	2, 0x2020
800024ce:	2020                	.insn	2, 0x2020
800024d0:	2020                	.insn	2, 0x2020
800024d2:	2020                	.insn	2, 0x2020
800024d4:	2020                	.insn	2, 0x2020
800024d6:	2020                	.insn	2, 0x2020
800024d8:	2020                	.insn	2, 0x2020
800024da:	2020                	.insn	2, 0x2020
800024dc:	2020                	.insn	2, 0x2020
800024de:	2020                	.insn	2, 0x2020
800024e0:	2020                	.insn	2, 0x2020
800024e2:	2020                	.insn	2, 0x2020
800024e4:	2020                	.insn	2, 0x2020
800024e6:	2020                	.insn	2, 0x2020
800024e8:	2020                	.insn	2, 0x2020
800024ea:	2020                	.insn	2, 0x2020
800024ec:	2020                	.insn	2, 0x2020
800024ee:	2020                	.insn	2, 0x2020
800024f0:	2020                	.insn	2, 0x2020
800024f2:	2020                	.insn	2, 0x2020
800024f4:	2520                	.insn	2, 0x2520
800024f6:	2525                	.insn	2, 0x2525
800024f8:	2020                	.insn	2, 0x2020
800024fa:	2020                	.insn	2, 0x2020
800024fc:	2525                	.insn	2, 0x2525
800024fe:	2a25                	.insn	2, 0x2a25
80002500:	2020                	.insn	2, 0x2020
80002502:	2525                	.insn	2, 0x2525
80002504:	2525                	.insn	2, 0x2525
80002506:	2525                	.insn	2, 0x2525
80002508:	2325                	.insn	2, 0x2325
8000250a:	2525                	.insn	2, 0x2525
8000250c:	202c                	.insn	2, 0x202c
8000250e:	252c                	.insn	2, 0x252c
80002510:	2525                	.insn	2, 0x2525
80002512:	2525                	.insn	2, 0x2525
80002514:	2525                	.insn	2, 0x2525
80002516:	2825                	.insn	2, 0x2825
80002518:	2020                	.insn	2, 0x2020
8000251a:	2520                	.insn	2, 0x2520
8000251c:	2525                	.insn	2, 0x2525
8000251e:	2020                	.insn	2, 0x2020
80002520:	2c20                	.insn	2, 0x2c20
80002522:	2525                	.insn	2, 0x2525
80002524:	202a                	.insn	2, 0x202a
80002526:	2020                	.insn	2, 0x2020
80002528:	2020                	.insn	2, 0x2020
8000252a:	2020                	.insn	2, 0x2020
8000252c:	232e                	.insn	2, 0x232e
8000252e:	2525                	.insn	2, 0x2525
80002530:	2825                	.insn	2, 0x2825
80002532:	2820                	.insn	2, 0x2820
80002534:	2525                	.insn	2, 0x2525
80002536:	202c                	.insn	2, 0x202c
80002538:	2c20                	.insn	2, 0x2c20
8000253a:	2525                	.insn	2, 0x2525
8000253c:	2525                	.insn	2, 0x2525
8000253e:	2525                	.insn	2, 0x2525
80002540:	2525                	.insn	2, 0x2525
80002542:	2525                	.insn	2, 0x2525
80002544:	2020                	.insn	2, 0x2020
80002546:	2020                	.insn	2, 0x2020
80002548:	2a20                	.insn	2, 0x2a20
8000254a:	282f2f2f          	.insn	4, 0x282f2f2f
8000254e:	2f2f2823          	sw	s2,752(t5)
80002552:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
80002556:	2823282f          	.insn	4, 0x2823282f
8000255a:	2328                	.insn	2, 0x2328
8000255c:	2f2a2823          	sw	s2,752(s4)
80002560:	2f2a                	.insn	2, 0x2f2a
80002562:	2a2c                	.insn	2, 0x2a2c
80002564:	2c2c                	.insn	2, 0x2c2c
80002566:	2f2c                	.insn	2, 0x2f2c
80002568:	2a28                	.insn	2, 0x2a28
8000256a:	2c2a                	.insn	2, 0x2c2a
8000256c:	2c2c                	.insn	2, 0x2c2c
8000256e:	2c2c                	.insn	2, 0x2c2c
80002570:	2c2c                	.insn	2, 0x2c2c
80002572:	2c2c                	.insn	2, 0x2c2c
80002574:	2c2c                	.insn	2, 0x2c2c
80002576:	2a2c                	.insn	2, 0x2a2c
80002578:	2c2a                	.insn	2, 0x2c2a
8000257a:	2c2c                	.insn	2, 0x2c2c
8000257c:	2c2c                	.insn	2, 0x2c2c
8000257e:	202c                	.insn	2, 0x202c
80002580:	2020                	.insn	2, 0x2020
80002582:	2020                	.insn	2, 0x2020
80002584:	2020                	.insn	2, 0x2020
80002586:	2020                	.insn	2, 0x2020
80002588:	2020                	.insn	2, 0x2020
8000258a:	2020                	.insn	2, 0x2020
8000258c:	2020                	.insn	2, 0x2020
8000258e:	2020                	.insn	2, 0x2020
80002590:	2020                	.insn	2, 0x2020
80002592:	2020                	.insn	2, 0x2020
80002594:	2020                	.insn	2, 0x2020
80002596:	2020                	.insn	2, 0x2020
80002598:	2020                	.insn	2, 0x2020
8000259a:	2020                	.insn	2, 0x2020
8000259c:	2020                	.insn	2, 0x2020
8000259e:	2020                	.insn	2, 0x2020
800025a0:	2020                	.insn	2, 0x2020
800025a2:	2020                	.insn	2, 0x2020
800025a4:	2020                	.insn	2, 0x2020
800025a6:	2020                	.insn	2, 0x2020
800025a8:	2020                	.insn	2, 0x2020
800025aa:	2020                	.insn	2, 0x2020
800025ac:	2020                	.insn	2, 0x2020
800025ae:	2020                	.insn	2, 0x2020
800025b0:	2020                	.insn	2, 0x2020
800025b2:	2020                	.insn	2, 0x2020
800025b4:	2020                	.insn	2, 0x2020
800025b6:	2020                	.insn	2, 0x2020
800025b8:	2020                	.insn	2, 0x2020
800025ba:	2020                	.insn	2, 0x2020
800025bc:	2020                	.insn	2, 0x2020
800025be:	2020                	.insn	2, 0x2020
800025c0:	2020                	.insn	2, 0x2020
800025c2:	2020                	.insn	2, 0x2020
800025c4:	2020                	.insn	2, 0x2020
800025c6:	2020                	.insn	2, 0x2020
800025c8:	2020                	.insn	2, 0x2020
800025ca:	2020                	.insn	2, 0x2020
800025cc:	2020                	.insn	2, 0x2020
800025ce:	2020                	.insn	2, 0x2020
800025d0:	2020                	.insn	2, 0x2020
800025d2:	2020                	.insn	2, 0x2020
800025d4:	2020                	.insn	2, 0x2020
800025d6:	2020                	.insn	2, 0x2020
800025d8:	2020                	.insn	2, 0x2020
800025da:	2020                	.insn	2, 0x2020
800025dc:	2020                	.insn	2, 0x2020
800025de:	2020                	.insn	2, 0x2020
800025e0:	2020                	.insn	2, 0x2020
800025e2:	2020                	.insn	2, 0x2020
800025e4:	2020                	.insn	2, 0x2020
800025e6:	2020                	.insn	2, 0x2020
800025e8:	2020                	.insn	2, 0x2020
800025ea:	2020                	.insn	2, 0x2020
800025ec:	2020                	.insn	2, 0x2020
800025ee:	2020                	.insn	2, 0x2020
800025f0:	2020                	.insn	2, 0x2020
800025f2:	2820                	.insn	2, 0x2820
800025f4:	2028                	.insn	2, 0x2028
800025f6:	2020                	.insn	2, 0x2020
800025f8:	2020                	.insn	2, 0x2020
800025fa:	23252523          	sw	s2,554(a0)
800025fe:	2020                	.insn	2, 0x2020
80002600:	2020                	.insn	2, 0x2020
80002602:	2020                	.insn	2, 0x2020
80002604:	2020                	.insn	2, 0x2020
80002606:	2020                	.insn	2, 0x2020
80002608:	2020                	.insn	2, 0x2020
8000260a:	2020                	.insn	2, 0x2020
8000260c:	2020                	.insn	2, 0x2020
8000260e:	2020                	.insn	2, 0x2020
80002610:	2020                	.insn	2, 0x2020
80002612:	2a2c                	.insn	2, 0x2a2c
80002614:	2f23282f          	.insn	4, 0x2f23282f
80002618:	2a2a                	.insn	2, 0x2a2a
8000261a:	2a2a                	.insn	2, 0x2a2a
8000261c:	2a2a                	.insn	2, 0x2a2a
8000261e:	2a2f2a2f          	.insn	4, 0x2a2f2a2f
80002622:	2c2c                	.insn	2, 0x2c2c
80002624:	2c2c                	.insn	2, 0x2c2c
80002626:	2e2c                	.insn	2, 0x2e2c
80002628:	2c2c                	.insn	2, 0x2c2c
8000262a:	2c2a                	.insn	2, 0x2c2a
8000262c:	2e2e                	.insn	2, 0x2e2e
8000262e:	2c2c                	.insn	2, 0x2c2c
80002630:	2f2a                	.insn	2, 0x2f2a
80002632:	2a2a                	.insn	2, 0x2a2a
80002634:	2a2a                	.insn	2, 0x2a2a
80002636:	2c2a                	.insn	2, 0x2c2a
80002638:	2a2a                	.insn	2, 0x2a2a
8000263a:	2a2a                	.insn	2, 0x2a2a
8000263c:	2a2a                	.insn	2, 0x2a2a
8000263e:	2a2a                	.insn	2, 0x2a2a
80002640:	2a2a                	.insn	2, 0x2a2a
80002642:	2a2c                	.insn	2, 0x2a2c
80002644:	2c2c                	.insn	2, 0x2c2c
80002646:	202c                	.insn	2, 0x202c
80002648:	2020                	.insn	2, 0x2020
8000264a:	2020                	.insn	2, 0x2020
8000264c:	2020                	.insn	2, 0x2020
8000264e:	2020                	.insn	2, 0x2020
80002650:	2020                	.insn	2, 0x2020
80002652:	2020                	.insn	2, 0x2020
80002654:	2020                	.insn	2, 0x2020
80002656:	2020                	.insn	2, 0x2020
80002658:	2020                	.insn	2, 0x2020
8000265a:	2020                	.insn	2, 0x2020
8000265c:	2020                	.insn	2, 0x2020
8000265e:	2020                	.insn	2, 0x2020
80002660:	2020                	.insn	2, 0x2020
80002662:	2020                	.insn	2, 0x2020
80002664:	2020                	.insn	2, 0x2020
80002666:	2020                	.insn	2, 0x2020
80002668:	2020                	.insn	2, 0x2020
8000266a:	2020                	.insn	2, 0x2020
8000266c:	2020                	.insn	2, 0x2020
8000266e:	2020                	.insn	2, 0x2020
80002670:	2020                	.insn	2, 0x2020
80002672:	2020                	.insn	2, 0x2020
80002674:	2020                	.insn	2, 0x2020
80002676:	2020                	.insn	2, 0x2020
80002678:	2020                	.insn	2, 0x2020
8000267a:	2020                	.insn	2, 0x2020
8000267c:	2020                	.insn	2, 0x2020
8000267e:	2020                	.insn	2, 0x2020
80002680:	2020                	.insn	2, 0x2020
80002682:	2020                	.insn	2, 0x2020
80002684:	2020                	.insn	2, 0x2020
80002686:	2020                	.insn	2, 0x2020
80002688:	2020                	.insn	2, 0x2020
8000268a:	2020                	.insn	2, 0x2020
8000268c:	2020                	.insn	2, 0x2020
8000268e:	2020                	.insn	2, 0x2020
80002690:	2020                	.insn	2, 0x2020
80002692:	2020                	.insn	2, 0x2020
80002694:	2020                	.insn	2, 0x2020
80002696:	2020                	.insn	2, 0x2020
80002698:	2020                	.insn	2, 0x2020
8000269a:	2020                	.insn	2, 0x2020
8000269c:	2020                	.insn	2, 0x2020
8000269e:	2020                	.insn	2, 0x2020
800026a0:	2020                	.insn	2, 0x2020
800026a2:	2020                	.insn	2, 0x2020
800026a4:	2020                	.insn	2, 0x2020
800026a6:	2020                	.insn	2, 0x2020
800026a8:	2020                	.insn	2, 0x2020
800026aa:	2020                	.insn	2, 0x2020
800026ac:	2020                	.insn	2, 0x2020
800026ae:	2020                	.insn	2, 0x2020
800026b0:	2020                	.insn	2, 0x2020
800026b2:	2020                	.insn	2, 0x2020
800026b4:	2020                	.insn	2, 0x2020
800026b6:	2020                	.insn	2, 0x2020
800026b8:	2020                	.insn	2, 0x2020
800026ba:	2e20                	.insn	2, 0x2e20
800026bc:	2328                	.insn	2, 0x2328
800026be:	2525                	.insn	2, 0x2525
800026c0:	2525                	.insn	2, 0x2525
800026c2:	20202c23          	sw	sp,536(zero) # 218 <STACK_SIZE-0x7de8>
800026c6:	2020                	.insn	2, 0x2020
800026c8:	2020                	.insn	2, 0x2020
800026ca:	2020                	.insn	2, 0x2020
800026cc:	2020                	.insn	2, 0x2020
800026ce:	2020                	.insn	2, 0x2020
800026d0:	2020                	.insn	2, 0x2020
800026d2:	2020                	.insn	2, 0x2020
800026d4:	2020                	.insn	2, 0x2020
800026d6:	2020                	.insn	2, 0x2020
800026d8:	2020                	.insn	2, 0x2020
800026da:	2020                	.insn	2, 0x2020
800026dc:	2328                	.insn	2, 0x2328
800026de:	2828                	.insn	2, 0x2828
800026e0:	2f28                	.insn	2, 0x2f28
800026e2:	2f2a                	.insn	2, 0x2f2a
800026e4:	2f2c                	.insn	2, 0x2f2c
800026e6:	2f28282f          	.insn	4, 0x2f28282f
800026ea:	2f282f2f          	.insn	4, 0x2f282f2f
800026ee:	2c2a                	.insn	2, 0x2c2a
800026f0:	2a2c                	.insn	2, 0x2a2c
800026f2:	2f2a                	.insn	2, 0x2f2a
800026f4:	2c2a                	.insn	2, 0x2c2a
800026f6:	2c2a                	.insn	2, 0x2c2a
800026f8:	2a2a                	.insn	2, 0x2a2a
800026fa:	2a2a                	.insn	2, 0x2a2a
800026fc:	2a2a                	.insn	2, 0x2a2a
800026fe:	2a2a                	.insn	2, 0x2a2a
80002700:	2f2a                	.insn	2, 0x2f2a
80002702:	2a2f2f2f          	.insn	4, 0x2a2f2f2f
80002706:	2a2a                	.insn	2, 0x2a2a
80002708:	2a2a                	.insn	2, 0x2a2a
8000270a:	2a2a                	.insn	2, 0x2a2a
8000270c:	2e2a                	.insn	2, 0x2e2a
8000270e:	2e2e                	.insn	2, 0x2e2e
80002710:	202e                	.insn	2, 0x202e
80002712:	2020                	.insn	2, 0x2020
80002714:	2020                	.insn	2, 0x2020
80002716:	2020                	.insn	2, 0x2020
80002718:	2020                	.insn	2, 0x2020
8000271a:	2020                	.insn	2, 0x2020
8000271c:	2020                	.insn	2, 0x2020
8000271e:	2020                	.insn	2, 0x2020
80002720:	2020                	.insn	2, 0x2020
80002722:	2020                	.insn	2, 0x2020
80002724:	2020                	.insn	2, 0x2020
80002726:	2020                	.insn	2, 0x2020
80002728:	2020                	.insn	2, 0x2020
8000272a:	2020                	.insn	2, 0x2020
8000272c:	2020                	.insn	2, 0x2020
8000272e:	2020                	.insn	2, 0x2020
80002730:	2020                	.insn	2, 0x2020
80002732:	2020                	.insn	2, 0x2020
80002734:	2020                	.insn	2, 0x2020
80002736:	2020                	.insn	2, 0x2020
80002738:	2020                	.insn	2, 0x2020
8000273a:	2020                	.insn	2, 0x2020
8000273c:	2020                	.insn	2, 0x2020
8000273e:	2020                	.insn	2, 0x2020
80002740:	2020                	.insn	2, 0x2020
80002742:	2020                	.insn	2, 0x2020
80002744:	2020                	.insn	2, 0x2020
80002746:	2020                	.insn	2, 0x2020
80002748:	2020                	.insn	2, 0x2020
8000274a:	2020                	.insn	2, 0x2020
8000274c:	2020                	.insn	2, 0x2020
8000274e:	2020                	.insn	2, 0x2020
80002750:	2020                	.insn	2, 0x2020
80002752:	2020                	.insn	2, 0x2020
80002754:	2020                	.insn	2, 0x2020
80002756:	2020                	.insn	2, 0x2020
80002758:	2020                	.insn	2, 0x2020
8000275a:	2020                	.insn	2, 0x2020
8000275c:	2020                	.insn	2, 0x2020
8000275e:	2020                	.insn	2, 0x2020
80002760:	2020                	.insn	2, 0x2020
80002762:	2020                	.insn	2, 0x2020
80002764:	2020                	.insn	2, 0x2020
80002766:	2020                	.insn	2, 0x2020
80002768:	2020                	.insn	2, 0x2020
8000276a:	2020                	.insn	2, 0x2020
8000276c:	2020                	.insn	2, 0x2020
8000276e:	2020                	.insn	2, 0x2020
80002770:	2020                	.insn	2, 0x2020
80002772:	2020                	.insn	2, 0x2020
80002774:	2020                	.insn	2, 0x2020
80002776:	2020                	.insn	2, 0x2020
80002778:	2020                	.insn	2, 0x2020
8000277a:	2020                	.insn	2, 0x2020
8000277c:	2020                	.insn	2, 0x2020
8000277e:	2020                	.insn	2, 0x2020
80002780:	2020                	.insn	2, 0x2020
80002782:	2020                	.insn	2, 0x2020
80002784:	2020                	.insn	2, 0x2020
80002786:	2020                	.insn	2, 0x2020
80002788:	2020                	.insn	2, 0x2020
8000278a:	2020                	.insn	2, 0x2020
8000278c:	2020                	.insn	2, 0x2020
